package,package_version,layer_version_arn,time_to_live
aiobotocore,0.12.0,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-aiobotocore:10,08-04-2020
aiobotocore,0.12.0,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-aiobotocore:11,15-04-2020
aiobotocore,0.12.0,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-aiobotocore:12,
aiobotocore,0.12.0,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-aiobotocore:9,01-04-2020
aiodns,2.0.0,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-aiodns:1,
aiohttp,3.6.2,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-aiohttp:6,
ansible,2.9.4,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-ansible:4,
arrow,0.15.5,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-arrow:3,
aws-lambda-powertools,0.3.1,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-aws-lambda-powertools:3,
aws-xray-sdk,2.4.3,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-aws-xray-sdk:8,
bcrypt,3.1.7,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-bcrypt:3,
beautifulsoup4,4.8.2,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-beautifulsoup4:2,
boltons,20.0.0,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-boltons:2,
boto3,1.11.13,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-boto3:8,
Cerberus,1.3.2,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-Cerberus:1,
construct,2.10.56,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-construct:3,
dynamodb-encryption-sdk,1.2.0,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-dynamodb-encryption-sdk:3,
elasticsearch,7.5.1,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-elasticsearch:3,
envelopes,0.4,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-envelopes:1,
ffmpeg-python,0.2.0,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-ffmpeg-python:1,
flashtext,2.7,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-flashtext:1,
google-auth,1.11.0,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-google-auth:6,
google-auth-oauthlib,0.4.1,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-google-auth-oauthlib:6,
graphene,2.1.8,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-graphene:2,
grpcio,1.27.1,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-grpcio:4,
gspread,3.2.0,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-gspread:2,
idna,2.8,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-idna:1,
itsdangerous,1.1.0,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-itsdangerous:1,
jellyfish,0.7.2,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-jellyfish:1,
kafka-python,1.4.7,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-kafka-python:1,
ldap3,2.6.1,arn:aws:lambda:us-west-2:908645878701:layer:pylayers-python38-dev-ldap3:1,
